Session_ID,Student_ID,HRV,GSR,EEG_Alpha_Waves,Session_Topic,Session_Duration,Qualitative_Feedback,Engagement_Level
S3,ST001,41.77795568278343,0.27013882442501846,12.965372909761763,Healthy Lifestyle,55,Helpful content.,0
S4,ST002,45.40390914407701,0.7638992741680852,9.815223515125501,Mental Health,56,Helpful content.,1
S1,ST003,64.04546686067428,0.5766248318428508,6.173081889623945,Mental Health,40,Helpful content.,2
S3,ST004,42.676880206251106,0.40094336879425174,6.251857922025504,Mental Health,27,Excellent session.,1
S3,ST005,36.7797098674437,0.28356324359803237,11.855652872289713,Mental Health,28,Excellent session.,0
S4,ST006,52.27205049833401,0.6764151135621777,9.303058948994627,Stress Management,34,Excellent session.,2
S1,ST007,67.44619096643123,0.5720436535571082,7.005247267003368,Stress Management,59,Could be more interactive.,2
S1,ST008,57.84119186699892,0.5200766551857929,9.91594546741437,Mental Health,37,Excellent session.,2
S3,ST009,52.8024468035746,0.7363355498305746,5.642089370751341,Mental Health,39,Helpful content.,2
S2,ST010,33.887059750830744,0.6731583267347185,10.819714019143987,Mental Health,25,Helpful content.,0
S3,ST011,54.60028906796679,0.2910049278396507,7.689934044350977,Stress Management,31,Could be more interactive.,0
S3,ST012,69.60215400417053,0.38703324067732897,12.975591006371882,Mental Health,21,Could be more interactive.,0
S3,ST013,35.603360609460964,0.34909348388867945,8.103619589235738,Mental Health,26,Excellent session.,0
S3,ST014,50.73318609454947,0.6463677755436062,9.552201490818012,Mental Health,35,Found it difficult to follow.,2
S4,ST015,65.09492287711822,0.22011946084146763,5.116205399081006,Healthy Lifestyle,22,Could be more interactive.,0
S1,ST016,59.63074471016817,0.54193381092279,5.724468877945589,Mental Health,22,Very engaging session.,2
S4,ST017,57.88062963981072,0.6574752114444145,8.924935564066848,Healthy Lifestyle,46,Helpful content.,2
S4,ST018,58.09936335948437,0.7260593820570498,9.799388347171234,Healthy Lifestyle,59,Very engaging session.,2
S4,ST019,44.37964604879021,0.4052490492295445,11.000205481193037,Mental Health,57,Helpful content.,1
S3,ST020,41.74367377057973,0.6927543828032078,7.916625787093032,Healthy Lifestyle,52,Helpful content.,1
S2,ST021,62.374446219140545,0.26637904217312436,11.949818861265426,Mental Health,47,Could be more interactive.,0
S1,ST022,62.404535787167234,0.7078713750407111,13.601223971892045,Stress Management,20,Could be more interactive.,2
S2,ST023,64.68289274320415,0.2764931973991895,12.798509888933499,Stress Management,27,Very engaging session.,0
S4,ST024,66.52962210225886,0.4383723743362204,5.3961882534835715,Stress Management,56,Helpful content.,1
S4,ST025,50.453695954437514,0.6783772194677322,9.805069472578289,Stress Management,51,Very engaging session.,2
S2,ST026,50.060651787487984,0.2899504564092643,6.049301784181749,Healthy Lifestyle,56,Found it difficult to follow.,0
S2,ST027,61.931807158671006,0.3375508371395849,7.4204501586252745,Mental Health,23,Very engaging session.,0
S2,ST028,55.99855723111061,0.6333515410358399,14.866625932671464,Mental Health,49,Excellent session.,2
S4,ST029,58.07867509030814,0.6320219219276446,6.4249554290151325,Mental Health,25,Very engaging session.,2
S4,ST030,61.83170677744404,0.5846885797311785,9.98888153451356,Stress Management,38,Excellent session.,2
S1,ST031,65.60021367270265,0.6163690666802601,11.18155734318119,Stress Management,51,Excellent session.,2
S1,ST032,43.51980627406143,0.5256346660085578,12.024649705441039,Mental Health,28,Excellent session.,1
S4,ST033,45.02331810559776,0.3510794353441717,10.596486834869141,Stress Management,31,Found it difficult to follow.,0
S2,ST034,33.75927759363476,0.40741759610235173,5.097708474191837,Mental Health,30,Very engaging session.,0
S2,ST035,53.13120563984696,0.30895863008085545,8.264613082439919,Mental Health,35,Very engaging session.,0
S1,ST036,31.437690951869683,0.7450703368001772,10.177116433847115,Mental Health,20,Found it difficult to follow.,0
S4,ST037,48.623920725298404,0.5500350768596723,5.878664991448334,Mental Health,40,Helpful content.,1
S1,ST038,51.70578538830306,0.44051085005818397,8.506269312091808,Mental Health,49,Could be more interactive.,1
S1,ST039,41.461650085131375,0.4772034821864797,5.332031087913665,Mental Health,32,Very engaging session.,1
S3,ST040,53.63333042276043,0.7683700037670893,5.785784971550207,Mental Health,53,Could be more interactive.,2
S3,ST041,31.220009997561977,0.29201084186964815,8.96923276201596,Stress Management,23,Found it difficult to follow.,0
S3,ST042,31.493927549968575,0.5517378992100784,6.327157540430603,Mental Health,47,Helpful content.,0
S2,ST043,62.904022426386334,0.5035332073306796,10.67540848261558,Mental Health,57,Helpful content.,2
S4,ST044,44.40762565645052,0.5668725412607888,11.894649691372656,Stress Management,50,Helpful content.,1
S4,ST045,35.082420506075394,0.21086611029250432,13.005866991090828,Stress Management,46,Found it difficult to follow.,0
S4,ST046,50.88973040219217,0.7232743453664909,7.001502442448101,Stress Management,24,Excellent session.,2
S4,ST047,60.799742123944434,0.7592709694901676,6.674825822590698,Mental Health,44,Excellent session.,2
S3,ST048,38.63284109987373,0.5390799101535254,6.045678403344002,Healthy Lifestyle,22,Could be more interactive.,0
S2,ST049,54.915619032760006,0.6179904943261354,11.364302495436366,Healthy Lifestyle,52,Excellent session.,2
S2,ST050,33.41389859975072,0.7534996287063775,12.064757264869012,Stress Management,23,Excellent session.,0
S3,ST051,32.067268846744305,0.6243431805880393,5.31586144825642,Healthy Lifestyle,44,Helpful content.,0
S2,ST052,51.25418526272592,0.29152342574855683,14.362122462436899,Stress Management,39,Helpful content.,0
S3,ST053,51.62540486440426,0.545773016100088,5.519712836514724,Mental Health,53,Could be more interactive.,2
S4,ST054,55.497196059928264,0.5640290278297135,10.412963353010705,Healthy Lifestyle,45,Very engaging session.,2
S3,ST055,59.04365334890646,0.45447840278143165,12.090605194509164,Mental Health,24,Could be more interactive.,1
S4,ST056,69.03408317850139,0.6418665413748338,13.709691237460856,Healthy Lifestyle,54,Could be more interactive.,2
S4,ST057,50.65201393204781,0.7606202088614089,12.140869321324278,Mental Health,47,Found it difficult to follow.,2
S1,ST058,42.91825891764984,0.7553411077440659,13.017280830697919,Healthy Lifestyle,48,Found it difficult to follow.,1
S3,ST059,61.80744779074814,0.4705036228424793,8.39450192542806,Mental Health,28,Could be more interactive.,1
S1,ST060,40.83329005048297,0.2679428275044532,13.148251137465122,Mental Health,57,Could be more interactive.,0
S3,ST061,47.558856828225444,0.7909047193774008,5.801148463846752,Healthy Lifestyle,25,Could be more interactive.,1
S3,ST062,33.13825525369064,0.7033388518675605,13.948166560605276,Mental Health,38,Excellent session.,0
S1,ST063,31.0140297366183,0.27479760872196013,10.475923761537363,Mental Health,30,Found it difficult to follow.,0
S1,ST064,68.505936587117,0.7525051295704235,13.172977699624937,Mental Health,21,Could be more interactive.,2
S3,ST065,63.439204820488236,0.721937817237277,9.523182845183001,Healthy Lifestyle,28,Helpful content.,2
S2,ST066,57.83896824374792,0.5113028342756434,11.435776951965249,Healthy Lifestyle,40,Helpful content.,2
S4,ST067,46.35811777657079,0.5547652614469576,10.264026609361132,Mental Health,43,Excellent session.,1
S1,ST068,36.931772802833834,0.4394016223220782,12.315895217553319,Mental Health,53,Excellent session.,0
S4,ST069,36.25748170684344,0.2328569832932188,5.816299820305896,Healthy Lifestyle,41,Very engaging session.,0
S2,ST070,40.00971592658381,0.4011183449875406,5.603520839905638,Healthy Lifestyle,22,Very engaging session.,1
S2,ST071,51.969066588244814,0.681712069158807,7.471032340101464,Mental Health,31,Very engaging session.,2
S2,ST072,58.583836908002496,0.20277921380276173,6.595446801131883,Mental Health,47,Excellent session.,0
S1,ST073,56.40789506870925,0.40009950301468655,13.717835665922017,Mental Health,49,Excellent session.,1
S2,ST074,41.197355877837715,0.438901216154566,7.192139873580443,Stress Management,45,Excellent session.,1
S1,ST075,68.19461122652777,0.5224373617627538,14.758652558191313,Healthy Lifestyle,40,Helpful content.,2
S2,ST076,59.51587666783074,0.7519133698476563,8.368957917711068,Stress Management,47,Excellent session.,2
S4,ST077,52.17416210045603,0.4078075966195768,6.821179156886993,Healthy Lifestyle,45,Helpful content.,1
S4,ST078,54.46882984937409,0.40817192113773665,12.89698507142479,Healthy Lifestyle,52,Very engaging session.,1
S3,ST079,46.7840024971116,0.6425007488658492,11.58707775500876,Healthy Lifestyle,40,Very engaging session.,1
S4,ST080,39.9092395800463,0.47133076453388434,9.98195716453139,Healthy Lifestyle,54,Very engaging session.,0
S3,ST081,44.238907146050465,0.3347628937639892,10.553635509376313,Healthy Lifestyle,53,Could be more interactive.,0
S4,ST082,60.31384441857476,0.4714637096796161,12.192017782722639,Healthy Lifestyle,37,Could be more interactive.,1
S1,ST083,30.575739545190235,0.2845142122278799,7.284547413312987,Healthy Lifestyle,30,Found it difficult to follow.,0
S4,ST084,34.64290562027665,0.305832191903734,14.963339160567418,Stress Management,42,Found it difficult to follow.,0
S3,ST085,31.84010568087011,0.4990206636436879,14.747931621467831,Mental Health,41,Found it difficult to follow.,0
S3,ST086,31.629152092758805,0.45135526970272877,11.50325686346937,Mental Health,36,Could be more interactive.,0
